Intensities,ADC Values,Time
4.0,41.0,0.029509782791137695
4.0,41.0,0.06250953674316406
4.0,41.0,0.09914970397949219
4.0,41.0,0.13268685340881348
4.0,41.0,0.16914868354797363
3.0,40.0,0.2018587589263916
4.0,41.0,0.23873305320739746
3.0,40.0,0.2724876403808594
4.0,41.0,0.30854296684265137
3.0,40.0,0.3425295352935791
4.0,41.0,0.3774447441101074
4.0,41.0,0.41245102882385254
4.0,41.0,0.44734954833984375
3.0,40.0,0.4823794364929199
4.0,41.0,0.5169081687927246
3.0,40.0,0.5519070625305176
3.0,40.0,0.5872015953063965
3.0,40.0,0.6222999095916748
4.0,41.0,0.6573481559753418
3.0,40.0,0.6912472248077393
4.0,41.0,0.7270596027374268
4.0,41.0,0.7620739936828613
4.0,41.0,0.7968766689300537
4.0,41.0,0.8320672512054443
4.0,41.0,0.8666062355041504
3.0,40.0,0.9011270999908447
4.0,41.0,0.9361569881439209
3.0,40.0,0.9715728759765625
4.0,41.0,1.0051138401031494
3.0,40.0,1.0417964458465576
3.0,40.0,1.075880765914917
4.0,41.0,1.1117568016052246
4.0,41.0,1.1455886363983154
4.0,41.0,1.1811583042144775
4.0,41.0,1.2153079509735107
3.0,40.0,1.2515532970428467
4.0,41.0,1.285081148147583
4.0,41.0,1.3210506439208984
4.0,41.0,1.354654312133789
3.0,40.0,1.3908088207244873
4.0,41.0,1.4236600399017334
3.0,40.0,1.4614832401275635
4.0,43.0,1.4939706325531006
3.0,40.0,1.5314662456512451
4.0,41.0,1.5638706684112549
3.0,40.0,1.6012694835662842
3.0,40.0,1.632965087890625
4.0,41.0,1.6703073978424072
4.0,41.0,1.7035667896270752
4.0,41.0,1.7406742572784424
4.0,41.0,1.7723276615142822
3.0,40.0,1.8110694885253906
4.0,42.0,1.8425781726837158
3.0,40.0,1.880185604095459
4.0,42.0,1.9121901988983154
4.0,41.0,1.950575828552246
4.0,46.0,1.9822580814361572
4.0,44.0,2.020364761352539
4.0,45.0,2.052363395690918
5.0,57.0,2.090609073638916
9.0,93.0,2.12211275100708
15.0,158.0,2.1601123809814453
19.0,204.0,2.190592050552368
22.0,234.0,2.222748041152954
29.0,300.0,2.260270357131958
32.0,330.0,2.2923521995544434
38.0,396.0,2.3293726444244385
41.0,426.0,2.3599793910980225
43.0,446.0,2.3916444778442383
44.0,456.0,2.428361654281616
44.0,455.0,2.459974527359009
43.0,444.0,2.492021083831787
42.0,436.0,2.528630495071411
41.0,420.0,2.56011962890625
38.0,391.0,2.5915937423706055
34.0,354.0,2.6277973651885986
29.0,302.0,2.659679889678955
24.0,247.0,2.691206932067871
16.0,169.0,2.7277815341949463
10.0,106.0,2.759019613265991
3.0,40.0,2.789665937423706
0.0,0.0,2.828599214553833
0.0,0.0,2.8591115474700928
0.0,0.0,2.8891546726226807
0.0,0.0,2.9197514057159424
0.0,0.0,2.9498369693756104
0.0,0.0,2.9791862964630127
0.0,0.0,3.0093891620635986
0.0,0.0,3.0404040813446045
0.0,0.0,3.070451498031616
0.0,0.0,3.099893093109131
0.0,0.0,3.1304070949554443
0.0,0.0,3.160411834716797
0.0,0.0,3.1915011405944824
0.0,0.0,3.221724510192871
0.0,0.0,3.2518937587738037
0.0,0.0,3.2820632457733154
0.0,0.0,3.3123395442962646
0.0,0.0,3.342465400695801
0.0,0.0,3.372335433959961
0.0,0.0,3.403064489364624
0.0,0.0,3.4328463077545166
0.0,0.0,3.463463306427002
0.0,0.0,3.4936184883117676
0.0,0.0,3.523136615753174
0.0,0.0,3.5531365871429443
0.0,0.0,3.5841357707977295
0.0,0.0,3.613534688949585
0.0,0.0,3.6438188552856445
0.0,0.0,3.6749091148376465
0.0,0.0,3.704442262649536
0.0,0.0,3.735408067703247
0.0,0.0,3.765204906463623
0.0,0.0,3.796383857727051
0.0,0.0,3.825977087020874
0.0,0.0,3.855633020401001
0.0,0.0,3.8867218494415283
0.0,0.0,3.9158215522766113
0.0,0.0,3.9463908672332764
0.0,0.0,3.976381540298462
0.0,0.0,4.006493806838989
0.0,0.0,4.0372679233551025
4.0,44.0,4.067186594009399
14.0,151.0,4.098186254501343
20.0,211.0,4.128693103790283
23.0,240.0,4.159221410751343
28.0,289.0,4.1972198486328125
32.0,332.0,4.227726697921753
38.0,394.0,4.259729385375977
45.0,470.0,4.2957282066345215
54.0,554.0,4.328549385070801
58.0,596.0,4.359778642654419
61.0,628.0,4.394654035568237
62.0,640.0,4.427478313446045
61.0,630.0,4.460063934326172
62.0,640.0,4.493096113204956
62.0,640.0,4.527750253677368
61.0,630.0,4.55953049659729
62.0,640.0,4.593168497085571
62.0,640.0,4.627781867980957
61.0,630.0,4.658464431762695
62.0,640.0,4.692648649215698
62.0,640.0,4.727473497390747
62.0,640.0,4.763423442840576
62.0,640.0,4.7981321811676025
62.0,640.0,4.831300258636475
61.0,631.0,4.867756366729736
62.0,640.0,4.901657819747925
61.0,631.0,4.9366455078125
62.0,640.0,4.9708476066589355
61.0,634.0,5.006652593612671
61.0,631.0,5.037862539291382
62.0,640.0,5.0706610679626465
0.0,628.0,5.100767612457275
0.0,630.0,5.131725311279297
0.0,624.0,5.161685228347778
0.0,630.0,5.1922478675842285
0.0,630.0,5.221801519393921
0.0,630.0,5.252750396728516
0.0,628.0,5.282623052597046
0.0,630.0,5.312673091888428
0.0,628.0,5.343043088912964
0.0,628.0,5.373636722564697
0.0,630.0,5.403634309768677
0.0,628.0,5.434334993362427
0.0,628.0,5.464120388031006
0.0,628.0,5.494292974472046
0.0,628.0,5.524806976318359
0.0,628.0,5.555171012878418
61.0,628.0,5.586103439331055
61.0,628.0,5.616974353790283
